antecedents,consequents,orig_support,orig_confidence,Reject Option Classification_support,Reject Option Classification_confidence,Calibrated EO_support,Calibrated EO_confidence,Threshold Optimizer_support,Threshold Optimizer_confidence,Equalized Odds_support,Equalized Odds_confidence
"frozenset({'n_recidive', 'juv_fel=0', 'male', 'white'})",frozenset({'risk_low'}),0.152,0.895,0.167,0.987,0.158,0.933,0.137,0.808,0.145,0.856
"frozenset({'n_recidive', 'juv_fel=0', 'male', 'white', 'juv_misd=0'})",frozenset({'risk_low'}),0.151,0.894,0.166,0.987,0.157,0.932,0.137,0.814,0.145,0.859
"frozenset({'n_recidive', 'male', 'white'})",frozenset({'risk_low'}),0.153,0.892,0.169,0.987,0.159,0.927,0.138,0.807,0.146,0.851
"frozenset({'n_recidive', 'juv_misd=0', 'male', 'white'})",frozenset({'risk_low'}),0.152,0.892,0.168,0.987,0.158,0.927,0.138,0.812,0.145,0.854
"frozenset({'priors_No', 'white'})",frozenset({'risk_low'}),0.115,0.884,0.129,0.988,0.122,0.934,0.13,0.996,0.112,0.859
"frozenset({'juv_fel=0', 'priors_No', 'white'})",frozenset({'risk_low'}),0.115,0.884,0.129,0.988,0.122,0.934,0.13,0.996,0.112,0.859
"frozenset({'juv_misd=0', 'priors_No', 'white'})",frozenset({'risk_low'}),0.115,0.883,0.128,0.987,0.121,0.933,0.13,1.0,0.112,0.858
"frozenset({'juv_misd=0', 'juv_fel=0', 'priors_No', 'white'})",frozenset({'risk_low'}),0.115,0.883,0.128,0.987,0.121,0.933,0.13,1.0,0.112,0.858
"frozenset({'n_recidive', 'juv_misd=0', 'priors_No', 'male'})",frozenset({'risk_low'}),0.117,0.874,0.132,0.992,0.132,0.988,0.133,1.0,0.121,0.911
"frozenset({'n_recidive', 'juv_fel=0', 'priors_No', 'male'})",frozenset({'risk_low'}),0.117,0.874,0.132,0.992,0.132,0.988,0.133,1.0,0.121,0.911
"frozenset({'n_recidive', 'priors_No', 'male'})",frozenset({'risk_low'}),0.117,0.874,0.132,0.992,0.132,0.988,0.133,1.0,0.121,0.911
"frozenset({'n_recidive', 'juv_fel=0', 'male', 'priors_No', 'juv_misd=0'})",frozenset({'risk_low'}),0.117,0.874,0.132,0.992,0.132,0.988,0.133,1.0,0.121,0.911
