antecedents,consequents,orig_support,orig_confidence,Reject Option Classification_support,Reject Option Classification_confidence,Equalized Odds_support,Equalized Odds_confidence,Calibrated EO_support,Calibrated EO_confidence,Deterministic Reranking_support,Deterministic Reranking_confidence
"frozenset({'Age (decade)_20.0', 'UnitedStates', 'n_married', 'white'})",frozenset({'<50K'}),0.139,0.986,0.125,0.883,0.125,0.883,0.141,0.996,,
"frozenset({'Age (decade)_20.0', 'n_married', 'white'})",frozenset({'<50K'}),0.152,0.985,0.137,0.889,0.137,0.884,0.154,0.997,,
"frozenset({'Age (decade)_20.0', 'UnitedStates', 'n_married'})",frozenset({'<50K'}),0.164,0.985,0.148,0.89,0.146,0.876,0.165,0.995,,
"frozenset({'Age (decade)_20.0', 'n_married'})",frozenset({'<50K'}),0.185,0.984,0.168,0.897,0.165,0.879,0.187,0.996,,
"frozenset({'male', 'n_married', 'Age (decade)_20.0'})",frozenset({'<50K'}),0.103,0.979,0.104,0.987,0.104,0.987,0.104,0.992,,
"frozenset({'n_married', 'education.num_9.0'})",frozenset({'<50K'}),0.164,0.976,0.163,0.969,0.147,0.874,0.168,0.997,,
"frozenset({'UnitedStates', 'n_married', 'education.num_9.0'})",frozenset({'<50K'}),0.151,0.976,0.15,0.969,0.136,0.875,0.155,0.997,,
"frozenset({'n_married', 'education.num_9.0', 'white'})",frozenset({'<50K'}),0.129,0.971,0.128,0.966,0.117,0.88,0.132,0.996,,
"frozenset({'education.num_9.0', 'UnitedStates', 'n_married', 'white'})",frozenset({'<50K'}),0.121,0.97,0.121,0.966,0.11,0.88,0.124,0.996,,
"frozenset({'UnitedStates', 'education.num_10.0', 'n_married'})",frozenset({'<50K'}),0.121,0.965,0.114,0.91,0.107,0.852,0.125,0.995,,
"frozenset({'education.num_10.0', 'n_married'})",frozenset({'<50K'}),0.132,0.965,0.125,0.914,0.116,0.854,0.136,0.995,,
"frozenset({'education.num_10.0', 'UnitedStates', 'n_married', 'white'})",frozenset({'<50K'}),0.102,0.964,,,,,0.105,0.996,,
"frozenset({'education.num_10.0', 'n_married', 'white'})",frozenset({'<50K'}),0.108,0.964,0.102,0.907,,,0.112,0.996,,
"frozenset({'n_married', 'female'})",frozenset({'<50K'}),0.255,0.961,,,,,0.265,1.0,0.255,0.961
"frozenset({'UnitedStates', 'n_married', 'female'})",frozenset({'<50K'}),0.232,0.961,,,,,0.241,1.0,0.232,0.961
"frozenset({'n_married', 'white', 'female'})",frozenset({'<50K'}),0.202,0.959,,,,,0.211,1.0,0.202,0.959
"frozenset({'UnitedStates', 'n_married', 'white', 'female'})",frozenset({'<50K'}),0.187,0.957,,,,,0.195,1.0,0.187,0.957
"frozenset({'UnitedStates', 'n_married'})",frozenset({'<50K'}),0.441,0.937,0.39,0.827,0.394,0.836,0.465,0.987,0.441,0.937
frozenset({'n_married'}),frozenset({'<50K'}),0.489,0.937,0.434,0.833,0.436,0.837,0.515,0.987,0.489,0.937
